0.48314606741573035,0.5119047619047619,0.0,0.0,0.5609756097560976,0.5054945054945056,0.5913978494623657,0
0.5280898876404494,0.1428571428571429,0.0,0.0,0.6097560975609757,0.18681318681318684,0.2580645161290323,0
0.7977528089887641,0.488095238095238,0.0,0.0,0.5121951219512195,0.3516483516483517,0.3333333333333334,0
0.49438202247191015,0.1428571428571429,0.0,0.0,0.45121951219512196,0.2637362637362638,0.38709677419354843,0
0.7865168539325843,0.28571428571428575,0.0,0.0,0.6097560975609757,0.9120879120879122,0.881720430107527,0
0.5730337078651686,0.3928571428571429,0.0,0.0,0.5731707317073171,0.12087912087912092,0.2688172043010753,0
0.5393258426966292,0.2976190476190476,0.0,0.0,0.5487804878048781,0.9560439560439562,0.9354838709677421,0
0.3820224719101124,0.3571428571428572,0.0,0.0,0.5609756097560976,0.3516483516483517,0.46236559139784955,0
0.8876404494382023,0.23809523809523808,0.0,0.0,0.48780487804878053,0.8681318681318682,0.7419354838709679,1
0.8314606741573034,0.3928571428571429,0.0,0.0,0.43902439024390244,0.5604395604395606,0.37634408602150543,0
